x-axis,1,2
+19.9000E-06,+852.7461961E-03,-42.9522842E-03
+20.0000E-06,+838.3886944E-03,+7.7009839E-03
+20.1000E-06,+852.7461961E-03,-3.5552979E-03
+20.2000E-06,+832.6456938E-03,-9.1834387E-03
+20.3000E-06,+832.6456938E-03,-26.0678615E-03
+20.4000E-06,+852.7461961E-03,-3.5552979E-03
+20.5000E-06,+852.7461961E-03,-3.5552979E-03
+20.6000E-06,+849.8746958E-03,+2.0728431E-03
+20.7000E-06,+832.6456938E-03,-3.5552979E-03
+20.8000E-06,+852.7461961E-03,-31.6960024E-03
+20.9000E-06,+852.7461961E-03,-42.9522842E-03
+21.0000E-06,+841.2601948E-03,-20.4397206E-03
+21.1000E-06,+852.7461961E-03,-42.9522842E-03
+21.2000E-06,+852.7461961E-03,-20.4397206E-03
+21.3000E-06,+835.5171941E-03,-42.9522842E-03
+21.4000E-06,+852.7461961E-03,-3.5552979E-03
+21.5000E-06,+832.6456938E-03,-3.5552979E-03
+21.6000E-06,+832.6456938E-03,-42.9522842E-03
+21.7000E-06,+841.2601948E-03,-3.5552979E-03
+21.8000E-06,+852.7461961E-03,+35.8416885E-03
+21.9000E-06,+832.6456938E-03,-26.0678615E-03
+22.0000E-06,+852.7461961E-03,-3.5552979E-03
+22.1000E-06,+832.6456938E-03,-14.8115797E-03
+22.2000E-06,+838.3886945E-03,-14.8115797E-03
+22.3000E-06,+835.5171941E-03,-9.1834387E-03
+22.4000E-06,+832.6456938E-03,-9.1834387E-03
+22.5000E-06,+832.6456938E-03,-3.5552979E-03
+22.6000E-06,+852.7461961E-03,-3.5552979E-03
+22.7000E-06,+852.7461961E-03,-3.5552979E-03
+22.8000E-06,+852.7461961E-03,-42.9522842E-03
+22.9000E-06,+852.7461961E-03,-3.5552979E-03
+23.0000E-06,+849.8746958E-03,-9.1834387E-03
+23.1000E-06,+852.7461961E-03,-26.0678615E-03
+23.2000E-06,+852.7461961E-03,-42.9522842E-03
+23.3000E-06,+841.2601948E-03,-42.9522842E-03
+23.4000E-06,+835.5171941E-03,-42.9522842E-03
+23.5000E-06,+832.6456938E-03,-3.5552979E-03
+23.6000E-06,+838.3886945E-03,-31.6960024E-03
+23.7000E-06,+852.7461961E-03,-37.3241433E-03
+23.8000E-06,+832.6456938E-03,+2.0728430E-03
+23.9000E-06,+832.6456938E-03,-3.5552979E-03
+24.0000E-06,+832.6456938E-03,-26.0678615E-03
+24.1000E-06,+832.6456938E-03,-9.1834388E-03
+24.2000E-06,+852.7461961E-03,-3.5552979E-03
+24.3000E-06,+852.7461961E-03,-14.8115797E-03
+24.4000E-06,+852.7461961E-03,-9.1834387E-03
+24.5000E-06,+852.7461961E-03,-42.9522842E-03
+24.6000E-06,+832.6456938E-03,-42.9522842E-03
+24.7000E-06,+841.2601948E-03,-42.9522842E-03
+24.8000E-06,+852.7461961E-03,-37.3241433E-03
+24.9000E-06,+838.3886944E-03,-14.8115797E-03
+25.0000E-06,+847.0031954E-03,-59.8367069E-03
+25.1000E-06,+849.8746958E-03,-42.9522842E-03
+25.2000E-06,+852.7461961E-03,-26.0678615E-03
+25.3000E-06,+852.7461961E-03,-42.9522842E-03
+25.4000E-06,+844.1316951E-03,-26.0678615E-03
+25.5000E-06,+852.7461961E-03,-3.5552979E-03
+25.6000E-06,+847.0031954E-03,-59.8367070E-03
+25.7000E-06,+847.0031954E-03,-14.8115797E-03
+25.8000E-06,+852.7461961E-03,-3.5552979E-03
+25.9000E-06,+844.1316951E-03,-20.4397206E-03
+26.0000E-06,+832.6456938E-03,-3.5552979E-03
+26.1000E-06,+852.7461961E-03,-3.5552979E-03
+26.2000E-06,+832.6456938E-03,-3.5552979E-03
+26.3000E-06,+838.3886944E-03,+24.5854067E-03
+26.4000E-06,+847.0031954E-03,-42.9522842E-03
+26.5000E-06,+832.6456938E-03,-9.1834387E-03
+26.6000E-06,+844.1316951E-03,-9.1834387E-03
+26.7000E-06,+852.7461961E-03,-42.9522842E-03
+26.8000E-06,+832.6456938E-03,-20.4397206E-03
+26.9000E-06,+832.6456938E-03,-37.3241433E-03
+27.0000E-06,+832.6456938E-03,-3.5552979E-03
+27.1000E-06,+838.3886945E-03,-42.9522842E-03
+27.2000E-06,+852.7461961E-03,-42.9522842E-03
+27.3000E-06,+852.7461961E-03,-42.9522842E-03
+27.4000E-06,+832.6456938E-03,-82.3492706E-03
+27.5000E-06,+844.1316951E-03,-9.1834388E-03
+27.6000E-06,+835.5171941E-03,-42.9522842E-03
+27.7000E-06,+852.7461961E-03,-31.6960024E-03
+27.8000E-06,+838.3886945E-03,-3.5552979E-03
+27.9000E-06,+832.6456938E-03,-9.1834387E-03
+28.0000E-06,+832.6456938E-03,-26.0678615E-03
+28.1000E-06,+832.6456938E-03,-3.5552979E-03
+28.2000E-06,+841.2601948E-03,-42.9522842E-03
+28.3000E-06,+835.5171941E-03,-9.1834388E-03
+28.4000E-06,+852.7461961E-03,-3.5552979E-03
+28.5000E-06,+847.0031954E-03,-31.6960024E-03
+28.6000E-06,+852.7461961E-03,-9.1834387E-03
+28.7000E-06,+852.7461961E-03,-42.9522842E-03
+28.8000E-06,+852.7461961E-03,-3.5552979E-03
+28.9000E-06,+844.1316951E-03,-20.4397206E-03
+29.0000E-06,+835.5171941E-03,-37.3241433E-03
+29.1000E-06,+847.0031954E-03,-48.5804252E-03
+29.2000E-06,+852.7461961E-03,-42.9522842E-03
+29.3000E-06,+849.8746958E-03,-42.9522842E-03
+29.4000E-06,+852.7461961E-03,-20.4397206E-03
+29.5000E-06,+832.6456938E-03,-3.5552979E-03
+29.6000E-06,+852.7461961E-03,-26.0678615E-03
+29.7000E-06,+832.6456938E-03,-9.1834388E-03
+29.8000E-06,+838.3886944E-03,-14.8115797E-03
+29.9000E-06,+847.0031954E-03,-14.8115797E-03
+30.0000E-06,+832.6456938E-03,-3.5552979E-03
+30.1000E-06,+844.1316951E-03,-26.0678615E-03
+30.2000E-06,+852.7461961E-03,-3.5552979E-03
+30.3000E-06,+832.6456938E-03,+18.9572658E-03
+30.4000E-06,+849.8746958E-03,-3.5552979E-03
+30.5000E-06,+847.0031954E-03,-3.5552979E-03
+30.6000E-06,+847.0031954E-03,-31.6960024E-03
+30.7000E-06,+849.8746958E-03,-3.5552979E-03
+30.8000E-06,+832.6456938E-03,-42.9522842E-03
+30.9000E-06,+832.6456938E-03,-82.3492705E-03
+31.0000E-06,+852.7461961E-03,-42.9522842E-03
+31.1000E-06,+835.5171941E-03,-42.9522842E-03
+31.2000E-06,+847.0031954E-03,-31.6960024E-03
+31.3000E-06,+832.6456938E-03,-42.9522842E-03
+31.4000E-06,+835.5171941E-03,-42.9522842E-03
+31.5000E-06,+844.1316951E-03,-20.4397206E-03
+31.6000E-06,+832.6456938E-03,-3.5552979E-03
+31.7000E-06,+841.2601948E-03,-26.0678615E-03
+31.8000E-06,+835.5171941E-03,-9.1834388E-03
+31.9000E-06,+832.6456938E-03,+24.5854067E-03
+32.0000E-06,+847.0031954E-03,-3.5552979E-03
+32.1000E-06,+832.6456938E-03,-14.8115796E-03
+32.2000E-06,+844.1316951E-03,-26.0678615E-03
+32.3000E-06,+832.6456938E-03,-42.9522842E-03
+32.4000E-06,+832.6456938E-03,-20.4397206E-03
+32.5000E-06,+832.6456938E-03,-42.9522842E-03
+32.6000E-06,+852.7461961E-03,-14.8115797E-03
+32.7000E-06,+832.6456938E-03,-31.6960024E-03
+32.8000E-06,+832.6456938E-03,-42.9522842E-03
+32.9000E-06,+852.7461961E-03,-26.0678615E-03
+33.0000E-06,+852.7461961E-03,-42.9522842E-03
+33.1000E-06,+844.1316951E-03,-42.9522842E-03
+33.2000E-06,+835.5171941E-03,-42.9522842E-03
+33.3000E-06,+852.7461961E-03,-71.0929888E-03
+33.4000E-06,+832.6456938E-03,-14.8115797E-03
+33.5000E-06,+832.6456938E-03,-42.9522842E-03
+33.6000E-06,+832.6456938E-03,-37.3241433E-03
+33.7000E-06,+832.6456938E-03,-3.5552979E-03
+33.8000E-06,+832.6456938E-03,-3.5552979E-03
+33.9000E-06,+832.6456938E-03,-48.5804251E-03
+34.0000E-06,+832.6456938E-03,-14.8115797E-03
+34.1000E-06,+832.6456938E-03,-14.8115797E-03
+34.2000E-06,+835.5171941E-03,-3.5552979E-03
+34.3000E-06,+832.6456938E-03,-26.0678615E-03
+34.4000E-06,+832.6456938E-03,-42.9522842E-03
+34.5000E-06,+844.1316951E-03,-26.0678615E-03
+34.6000E-06,+852.7461961E-03,-37.3241433E-03
+34.7000E-06,+832.6456938E-03,-14.8115797E-03
+34.8000E-06,+838.3886945E-03,-31.6960024E-03
+34.9000E-06,+835.5171941E-03,-37.3241433E-03
+35.0000E-06,+832.6456938E-03,-20.4397206E-03
+35.1000E-06,+832.6456938E-03,-42.9522842E-03
+35.2000E-06,+832.6456938E-03,-42.9522842E-03
+35.3000E-06,+852.7461961E-03,-37.3241433E-03
+35.4000E-06,+832.6456938E-03,-31.6960024E-03
+35.5000E-06,+852.7461961E-03,-31.6960024E-03
+35.6000E-06,+849.8746958E-03,+2.0728430E-03
+35.7000E-06,+832.6456938E-03,-20.4397206E-03
+35.8000E-06,+852.7461961E-03,-3.5552979E-03
+35.9000E-06,+852.7461961E-03,+18.9572658E-03
+36.0000E-06,+852.7461961E-03,-9.1834388E-03
+36.1000E-06,+838.3886944E-03,-3.5552979E-03
+36.2000E-06,+832.6456938E-03,-3.5552979E-03
+36.3000E-06,+835.5171941E-03,-9.1834387E-03
+36.4000E-06,+852.7461961E-03,-3.5552979E-03
+36.5000E-06,+832.6456938E-03,-42.9522842E-03
+36.6000E-06,+841.2601948E-03,-20.4397206E-03
+36.7000E-06,+849.8746958E-03,-3.5552979E-03
+36.8000E-06,+838.3886944E-03,+13.3291249E-03
+36.9000E-06,+852.7461961E-03,-42.9522842E-03
+37.0000E-06,+832.6456938E-03,-37.3241433E-03
+37.1000E-06,+844.1316951E-03,-59.8367070E-03
+37.2000E-06,+852.7461961E-03,-42.9522842E-03
+37.3000E-06,+832.6456938E-03,-26.0678615E-03
+37.4000E-06,+835.5171941E-03,-42.9522842E-03
+37.5000E-06,+832.6456938E-03,-42.9522842E-03
+37.6000E-06,+832.6456938E-03,-14.8115797E-03
+37.7000E-06,+832.6456938E-03,-37.3241433E-03
+37.8000E-06,+832.6456938E-03,-3.5552979E-03
+37.9000E-06,+832.6456938E-03,-42.9522842E-03
+38.0000E-06,+844.1316951E-03,-3.5552979E-03
+38.1000E-06,+832.6456938E-03,-42.9522842E-03
+38.2000E-06,+838.3886944E-03,-42.9522842E-03
+38.3000E-06,+838.3886945E-03,-14.8115797E-03
+38.4000E-06,+832.6456938E-03,-14.8115796E-03
+38.5000E-06,+832.6456938E-03,-42.9522842E-03
+38.6000E-06,+832.6456938E-03,-42.9522842E-03
+38.7000E-06,+841.2601948E-03,-20.4397206E-03
+38.8000E-06,+849.8746958E-03,-31.6960024E-03
+38.9000E-06,+832.6456938E-03,-42.9522842E-03
+39.0000E-06,+852.7461961E-03,-42.9522842E-03
+39.1000E-06,+832.6456938E-03,-37.3241433E-03
+39.2000E-06,+832.6456938E-03,-20.4397206E-03
+39.3000E-06,+852.7461961E-03,-42.9522842E-03
+39.4000E-06,+832.6456938E-03,-48.5804252E-03
+39.5000E-06,+852.7461961E-03,-3.5552979E-03
+39.6000E-06,+852.7461961E-03,+7.7009839E-03
+39.7000E-06,+832.6456938E-03,-14.8115797E-03
+39.8000E-06,+835.5171941E-03,-42.9522842E-03
+39.9000E-06,+832.6456938E-03,-42.9522842E-03
+40.0000E-06,+832.6456938E-03,-3.5552979E-03
+40.1000E-06,+852.7461961E-03,-20.4397206E-03
+40.2000E-06,+832.6456938E-03,-42.9522842E-03
+40.3000E-06,+852.7461961E-03,-14.8115797E-03
+40.4000E-06,+847.0031954E-03,-31.6960024E-03
+40.5000E-06,+852.7461961E-03,-42.9522842E-03
+40.6000E-06,+844.1316951E-03,-82.3492706E-03
+40.7000E-06,+852.7461961E-03,-42.9522842E-03
+40.8000E-06,+852.7461961E-03,-20.4397206E-03
+40.9000E-06,+849.8746958E-03,-37.3241433E-03
+41.0000E-06,+847.0031954E-03,-71.0929888E-03
+41.1000E-06,+832.6456938E-03,-31.6960024E-03
+41.2000E-06,+852.7461961E-03,-37.3241433E-03
+41.3000E-06,+841.2601948E-03,-37.3241433E-03
+41.4000E-06,+832.6456938E-03,-42.9522842E-03
+41.5000E-06,+841.2601948E-03,-42.9522842E-03
+41.6000E-06,+852.7461961E-03,-3.5552979E-03
+41.7000E-06,+838.3886944E-03,-3.5552979E-03
+41.8000E-06,+838.3886945E-03,-14.8115797E-03
+41.9000E-06,+835.5171941E-03,-9.1834387E-03
+42.0000E-06,+844.1316951E-03,-26.0678615E-03
+42.1000E-06,+832.6456938E-03,+35.8416885E-03
+42.2000E-06,+841.2601948E-03,-20.4397206E-03
+42.3000E-06,+849.8746958E-03,-37.3241433E-03
+42.4000E-06,+847.0031954E-03,-14.8115796E-03
+42.5000E-06,+847.0031954E-03,-31.6960024E-03
+42.6000E-06,+852.7461961E-03,-37.3241433E-03
+42.7000E-06,+852.7461961E-03,-26.0678615E-03
+42.8000E-06,+852.7461961E-03,-42.9522842E-03
+42.9000E-06,+844.1316951E-03,-48.5804252E-03
+43.0000E-06,+832.6456938E-03,-9.1834388E-03
+43.1000E-06,+832.6456938E-03,-31.6960024E-03
+43.2000E-06,+852.7461961E-03,-14.8115797E-03
+43.3000E-06,+832.6456938E-03,-3.5552979E-03
+43.4000E-06,+841.2601948E-03,-42.9522842E-03
+43.5000E-06,+832.6456938E-03,-3.5552979E-03
+43.6000E-06,+832.6456938E-03,-3.5552979E-03
+43.7000E-06,+849.8746958E-03,+24.5854067E-03
+43.8000E-06,+852.7461961E-03,-14.8115796E-03
+43.9000E-06,+847.0031954E-03,-31.6960024E-03
+44.0000E-06,+849.8746958E-03,-3.5552979E-03
+44.1000E-06,+844.1316951E-03,-42.9522842E-03
+44.2000E-06,+852.7461961E-03,-42.9522842E-03
+44.3000E-06,+844.1316951E-03,-20.4397206E-03
+44.4000E-06,+832.6456938E-03,-71.0929887E-03
+44.5000E-06,+832.6456938E-03,-31.6960024E-03
+44.6000E-06,+847.0031954E-03,-31.6960024E-03
+44.7000E-06,+835.5171941E-03,-42.9522842E-03
+44.8000E-06,+852.7461961E-03,-20.4397206E-03
+44.9000E-06,+832.6456938E-03,-42.9522842E-03
+45.0000E-06,+852.7461961E-03,-31.6960025E-03
+45.1000E-06,+832.6456938E-03,-9.1834388E-03
+45.2000E-06,+852.7461961E-03,-3.5552979E-03
+45.3000E-06,+832.6456938E-03,-26.0678615E-03
+45.4000E-06,+832.6456938E-03,-3.5552979E-03
+45.5000E-06,+832.6456938E-03,+13.3291249E-03
+45.6000E-06,+832.6456938E-03,-3.5552979E-03
+45.7000E-06,+844.1316951E-03,-3.5552979E-03
+45.8000E-06,+832.6456938E-03,-37.3241433E-03
+45.9000E-06,+832.6456938E-03,-3.5552979E-03
+46.0000E-06,+852.7461961E-03,-42.9522842E-03
+46.1000E-06,+852.7461961E-03,-42.9522842E-03
+46.2000E-06,+852.7461961E-03,-26.0678615E-03
+46.3000E-06,+852.7461961E-03,-42.9522842E-03
+46.4000E-06,+852.7461961E-03,-3.5552979E-03
+46.5000E-06,+832.6456938E-03,-42.9522842E-03
+46.6000E-06,+847.0031954E-03,-54.2085660E-03
+46.7000E-06,+832.6456938E-03,-14.8115797E-03
+46.8000E-06,+835.5171941E-03,+2.0728430E-03
+46.9000E-06,+844.1316951E-03,-14.8115797E-03
+47.0000E-06,+832.6456938E-03,-3.5552979E-03
+47.1000E-06,+841.2601948E-03,-42.9522842E-03
+47.2000E-06,+852.7461961E-03,-14.8115797E-03
+47.3000E-06,+838.3886944E-03,-3.5552979E-03
+47.4000E-06,+852.7461961E-03,-31.6960024E-03
+47.5000E-06,+852.7461961E-03,-9.1834387E-03
+47.6000E-06,+844.1316951E-03,-26.0678615E-03
+47.7000E-06,+832.6456938E-03,-42.9522842E-03
+47.8000E-06,+832.6456938E-03,-3.5552979E-03
+47.9000E-06,+849.8746958E-03,-9.1834388E-03
+48.0000E-06,+838.3886944E-03,-31.6960024E-03
+48.1000E-06,+838.3886945E-03,-71.0929887E-03
+48.2000E-06,+852.7461961E-03,-37.3241433E-03
+48.3000E-06,+832.6456938E-03,-26.0678615E-03
+48.4000E-06,+852.7461961E-03,-3.5552979E-03
+48.5000E-06,+852.7461961E-03,-26.0678615E-03
+48.6000E-06,+852.7461961E-03,-42.9522842E-03
+48.7000E-06,+832.6456938E-03,-31.6960024E-03
+48.8000E-06,+847.0031954E-03,-14.8115797E-03
+48.9000E-06,+832.6456938E-03,+2.0728430E-03
+49.0000E-06,+844.1316951E-03,-3.5552979E-03
+49.1000E-06,+832.6456938E-03,+35.8416885E-03
+49.2000E-06,+841.2601948E-03,-3.5552979E-03
+49.3000E-06,+832.6456938E-03,-37.3241433E-03
+49.4000E-06,+832.6456938E-03,-3.5552979E-03
+49.5000E-06,+847.0031954E-03,-3.5552979E-03
+49.6000E-06,+835.5171941E-03,-3.5552979E-03
+49.7000E-06,+852.7461961E-03,-3.5552979E-03
+49.8000E-06,+832.6456938E-03,-82.3492705E-03
+49.9000E-06,+852.7461961E-03,-42.9522842E-03
+50.0000E-06,+835.5171941E-03,-9.1834388E-03
+50.1000E-06,+838.3886944E-03,-42.9522842E-03
+50.2000E-06,+852.7461961E-03,-42.9522842E-03
+50.3000E-06,+832.6456938E-03,-42.9522842E-03
+50.4000E-06,+844.1316951E-03,-42.9522842E-03
+50.5000E-06,+832.6456938E-03,-3.5552979E-03
+50.6000E-06,+832.6456938E-03,-42.9522842E-03
+50.7000E-06,+852.7461961E-03,-9.1834388E-03
+50.8000E-06,+832.6456938E-03,-3.5552979E-03
+50.9000E-06,+847.0031954E-03,-14.8115797E-03
+51.0000E-06,+832.6456938E-03,-9.1834387E-03
+51.1000E-06,+832.6456938E-03,+35.8416885E-03
+51.2000E-06,+852.7461961E-03,-3.5552979E-03
+51.3000E-06,+832.6456938E-03,-3.5552979E-03
+51.4000E-06,+852.7461961E-03,-76.7211297E-03
+51.5000E-06,+838.3886944E-03,-42.9522842E-03
+51.6000E-06,+832.6456938E-03,-31.6960024E-03
+51.7000E-06,+852.7461961E-03,-9.1834387E-03
+51.8000E-06,+852.7461961E-03,-42.9522842E-03
+51.9000E-06,+832.6456938E-03,-42.9522842E-03
+52.0000E-06,+852.7461961E-03,-42.9522842E-03
+52.1000E-06,+852.7461961E-03,-42.9522842E-03
+52.2000E-06,+852.7461961E-03,-42.9522842E-03
+52.3000E-06,+838.3886945E-03,-14.8115797E-03
+52.4000E-06,+832.6456938E-03,-71.0929888E-03
+52.5000E-06,+852.7461961E-03,-42.9522842E-03
+52.6000E-06,+832.6456938E-03,-42.9522842E-03
+52.7000E-06,+841.2601948E-03,-3.5552979E-03
+52.8000E-06,+832.6456938E-03,-42.9522842E-03
+52.9000E-06,+852.7461961E-03,-31.6960024E-03
+53.0000E-06,+847.0031954E-03,-42.9522842E-03
+53.1000E-06,+832.6456938E-03,-3.5552979E-03
+53.2000E-06,+852.7461961E-03,-42.9522842E-03
+53.3000E-06,+832.6456938E-03,-42.9522842E-03
+53.4000E-06,+852.7461961E-03,-20.4397206E-03
+53.5000E-06,+832.6456938E-03,-3.5552979E-03
+53.6000E-06,+832.6456938E-03,-14.8115796E-03
+53.7000E-06,+832.6456938E-03,-31.6960024E-03
+53.8000E-06,+852.7461961E-03,-9.1834387E-03
+53.9000E-06,+832.6456938E-03,-42.9522842E-03
+54.0000E-06,+832.6456938E-03,-42.9522842E-03
+54.1000E-06,+844.1316951E-03,-42.9522842E-03
+54.2000E-06,+849.8746958E-03,-37.3241433E-03
+54.3000E-06,+847.0031954E-03,-31.6960024E-03
+54.4000E-06,+852.7461961E-03,-54.2085661E-03
+54.5000E-06,+832.6456938E-03,-37.3241433E-03
+54.6000E-06,+841.2601948E-03,-20.4397206E-03
+54.7000E-06,+832.6456938E-03,-3.5552979E-03
+54.8000E-06,+832.6456938E-03,-26.0678615E-03
+54.9000E-06,+835.5171941E-03,-9.1834388E-03
+55.0000E-06,+852.7461961E-03,-14.8115796E-03
+55.1000E-06,+838.3886945E-03,-14.8115797E-03
+55.2000E-06,+852.7461961E-03,-3.5552979E-03
+55.3000E-06,+852.7461961E-03,-42.9522842E-03
+55.4000E-06,+832.6456938E-03,-42.9522842E-03
+55.5000E-06,+832.6456938E-03,-20.4397206E-03
+55.6000E-06,+832.6456938E-03,-42.9522842E-03
+55.7000E-06,+847.0031954E-03,-42.9522842E-03
+55.8000E-06,+832.6456938E-03,-71.0929887E-03
+55.9000E-06,+849.8746958E-03,-3.5552979E-03
+56.0000E-06,+844.1316951E-03,-26.0678615E-03
+56.1000E-06,+852.7461961E-03,-42.9522842E-03
+56.2000E-06,+844.1316951E-03,-42.9522842E-03
+56.3000E-06,+832.6456938E-03,-3.5552979E-03
+56.4000E-06,+852.7461961E-03,-31.6960024E-03
+56.5000E-06,+832.6456938E-03,-14.8115797E-03
+56.6000E-06,+852.7461961E-03,-37.3241433E-03
+56.7000E-06,+852.7461961E-03,-20.4397206E-03
+56.8000E-06,+832.6456938E-03,-3.5552979E-03
+56.9000E-06,+832.6456938E-03,-26.0678615E-03
+57.0000E-06,+852.7461961E-03,-9.1834388E-03
+57.1000E-06,+832.6456938E-03,-3.5552979E-03
+57.2000E-06,+847.0031954E-03,-3.5552979E-03
+57.3000E-06,+852.7461961E-03,+30.2135476E-03
+57.4000E-06,+844.1316951E-03,-26.0678615E-03
+57.5000E-06,+852.7461961E-03,-42.9522842E-03
+57.6000E-06,+852.7461961E-03,-20.4397206E-03
+57.7000E-06,+852.7461961E-03,-37.3241433E-03
+57.8000E-06,+847.0031954E-03,-42.9522842E-03
+57.9000E-06,+832.6456938E-03,+7.7009840E-03
+58.0000E-06,+852.7461961E-03,-37.3241433E-03
+58.1000E-06,+841.2601948E-03,-42.9522842E-03
+58.2000E-06,+832.6456938E-03,-42.9522842E-03
+58.3000E-06,+852.7461961E-03,-65.4648479E-03
+58.4000E-06,+832.6456938E-03,-9.1834388E-03
+58.5000E-06,+832.6456938E-03,-31.6960024E-03
+58.6000E-06,+838.3886945E-03,-42.9522842E-03
+58.7000E-06,+832.6456938E-03,-9.1834387E-03
+58.8000E-06,+852.7461961E-03,-20.4397206E-03
+58.9000E-06,+832.6456938E-03,-3.5552979E-03
+59.0000E-06,+852.7461961E-03,-20.4397206E-03
+59.1000E-06,+849.8746958E-03,-37.3241433E-03
+59.2000E-06,+832.6456938E-03,+24.5854067E-03
+59.3000E-06,+852.7461961E-03,-3.5552979E-03
+59.4000E-06,+832.6456938E-03,+18.9572659E-03
+59.5000E-06,+852.7461961E-03,-48.5804251E-03
+59.6000E-06,+852.7461961E-03,-42.9522842E-03
+59.7000E-06,+832.6456938E-03,-26.0678615E-03
+59.8000E-06,+852.7461961E-03,-71.0929887E-03
